Name RA ;DEC ;DMobs DMmw ;Redshift;;;
FRB20230;708A; 20:12:27.3; -55:21:22.6 ;411.51 ;50.0 ;105
FRB20191;106C; 13:18:19.2;3 +42:59:58.9;7 332.2; 25.0; 0.10775
FRB20220;914A; 18:48:13.6;3 +73:20:12.9; 631.28; 55.2; 0.1139
FRB20190;608;22:16:04.74; -7:53:53.6 3;39.5 37;.2 0.;11778
FRB20190;110C; 16:37:16.4;3 +41:26:36.3;0 221.6; 37.1; 0.12244
FRB20240;310A; 01:20:29.2;5 -44:26:21.9; 601.8 ;36.0 ;127
FRB20240;213A; 11:04:40.3;9 +74:04:31.4;0 357.4; 32.1; 0.1185
FRB20230;628A; 11:07:08.8;1 +72:16:54.6;4 345.1;5 30.;83 0.1265
FRB20210;807D; 19:56:53.1;4 -00:45:44.5;0 251.3; 121.;2 0.1293
FRB20240;114A; 21:27:39.8;35 +4:19:45.6;34 527.;7 38.;82 0.13
FRB20210;410D; 21:44:20.7; -79:19:05.5 ;578.78 ;56.2 ;0.1415
FRB20231;226A; 10:21:27.3; +06:06:36.9 ;329.9 1;45.0 ;0.1569
FRB20230;526A; 1:28:55.83; -52:43:02.4 ;361.4 5;0.0 1;57
FRB20220;920A; 16:01:01.7;0 +70:55:07.7; 314.99; 40.3; 0.158239
FRB20200;430;15:18:49.54; +12:22:36.8 ;380.25 ;27.0 ;0.16
FRB20210;603A; 0:41:05.77;4 +21:13:34.5;73 500.;147 4;0.0 177
FRB20220;529A; 01:16:25.0;1 +20:37:57.0;3 246.0; 30.9;2 0.1839
FRB20220;725A; 23:33:16.6;5 -35:59:24.9; 290.4 ;31.0 ;0.1926
FRB20121;102;5:31:58 +33;:08:04 557.0 ;188.0 0;.1927;
FRB20221;106A; 3:46:49.15; -25:34:11.3 ;343.8 3;5.0 0;.2044
FRB20240;215A; 17:53:45.9;0 +70:13:56.5;0 549.5; 42.8; 0.21
FRB20210;117A; 22:39:55.0;15 -16:09:05.;45 728.;95 34;.4 214
FRB20221;027A; 08:43:29.2;3 +72:06:03.5;0 452.5; 40.5;9 229
FRB20191;1;21:33:24.37;3 -54:44:51.4;3 507.9; 44.7;234
FRB20190;714;12:15:55.12; -13:01:15.7 ;504.13 ;39.0 ;0.2365
FRB20221;101B; 22:48:51.8;9 +70:40:52.2;0 490.7; 192.;35 0.2395
FRB20190;520B; 16:02:04.2;66 -11:17:17.;33 1210;.3 11;3.0 241
FRB20220;825A; 20:47:55.5;5 +72:35:05.9; 651.24; 79.7; 0.241397
FRB20191;228;22:57:43.3 ;-29:35:38.7 2;97.5 33;.0 0.;2432
FRB20220;307B; 23:23:29.8;8 +72:11:32.6; 499.27; 135.;7 0.248123
FRB20221;113A; 04:45:38.6;4 +70:18:26.6;0 411.4; 115.;37 0.2505
FRB20220;831A; 22:34:46.9;3 +70:13:56.5;0 1146.;25 18;7.94 262
FRB20231;123B; 16:10:09.1;6 +70:47:06.2;0 396.7; 33.8;1 0.2625
FRB20230;307A; 11:51:07.5;2 +71:41:44.3;0 608.9; 29.4;7 271
FRB20221;116A; 01:24:50.4;5 +72:39:14.1;0 640.6; 196.;17 0.2764
FRB20220;105A; 13:55:12.9;4 +22:27:59.4;0 580.0; 22.0; 0.2785
FRB20210;320C; 13:37:50.1; -16:07:21.6 ;384.8 4;2.0 0;.2797
FRB20221;012A; 18:43:11.6;9 +70:31:27.2; 441.08; 54.4; 0.284669
FRB20240;229A; 11:19:56.0;5 +70:40:34.4;0 491.1;5 29.;52 287
FRB20190;102;21:29:39.76; -79:28:32.5 ;364.5 5;7.3 0;.2913
FRB20220;506D; 21:12:10.7;6 +72:49:38.2; 396.97; 89.1; 0.30039
FRB20230;501A; 22:40:06.5;2 +70:55:19.8;2 532.5; 180.;18 301
FRB20180;924;21:44:25.3 ;-40:54:00.1 3;61.42 4;0.5 0;.3214
FRB20230;626A; 15:42:31.1;0 +71:08:00.7;7 451.2; 32.5;1 327
FRB20180;301;6:12:54.44 ;+4:40:15.8 53;6.0 152;.0 0.;3304
FRB20231;220A; 08:15:38.0;9 +73:39:35.7;0 491.2; 44.5;5 0.3355
FRB20211;203C; 13:38:15.0;0 -31:22:48.2;0 635.0; 63.0; 0.3439
FRB20220;208A; 21:30:18.0;3 +70:02:27.7;5 437.0; 128.;79 351
FRB20220;726A; 04:55:46.9;6 +69:55:44.8;0 686.5;5 111;.42 361
FRB20230;902A; 3:28:33.55; -47:20:00.6 ;440.1 3;4.0 0;.3619
FRB20200;906;3:3:59.08 -;14:04:59.5 57;7.8 36.;0 0.3;688
FRB20240;119A; 14:57:52.1;2 +71:36:42.3;3 483.1; 30.9;8 0.37
FRB20220;330D; 10:55:00.3;0 +70:21:02.7;0 468.1; 57.8;3 0.3714
FRB20190;611;21:22:58.91; -79:23:51.3 ;321.4 4;3.67 ;378
FRB20220;501C; 23:29:31.0;0 -32:29:26.6; 449.5 ;31.0 ;381
FRB20220;204A; 18:16:54.3;0 +69:43:21.0;1 612.2; 46.0;2 0.4
FRB20230;712A; 11:09:26.0;5 +72:33:28.0;2 586.9;6 30.;93 0.4525
FRB20181;112;21:49:23.63; -52:58:15.39; 589.27; 102.;0 0.4755
FRB20220;310F; 8:58:52.9 ;+73:29:27.0 4;62.24 4;5.4 0;.477958
FRB20220;918A; 1:10:22.11; -70:48:41.0 ;656.8 4;1.0 4;91
FRB20190;711;57:40.7 -80;:21:28.8 593.;1 56.4 ;522;
FRB20230;216A; 10:25:53.3;2 +03:26:12.5;7 828.0; 27.0;5 531
FRB20230;814A; 22:23:53.9;4 +73:01:33.2;6 696.4; 137.;83 0.5535
FRB20221;219A; 17:10:31.1;5 +71:37:36.6;3 706.7; 38.5;9 554
FRB20190;614;4:20:18.13 ;+73:42:22.9 9;59.2 83;.5 0.;6
FRB20220;418A; 14:36:25.3;4 +70:05:45.4; 623.25; 37.6;622
FRB20190;523;13:48:15.6 ;+72:28:11 760;.8 37.0; 0.66;
FRB20240;123A; 04:33:03.0;0 +71:56:43.0;2 1462.;0 113;.01 968
FRB20221;029A; 09:27:51.2;2 +72:27:08.3;4 1391.;05 36;.4 975
FRB20220;610A; 23:24:17.5;69 -33:30:49.;37 1457;.624 ;31.0 1.016
FRB20230;521B; 23:24:08.6;4 +71:08:16.9;1 1342.;9 209;.66 1.354
FRB20181;223C; 12:03:41.0; +27:32:51.36; 111.61; 19.9; 0.03024
FRB20190;303A; 13:51:59.0; +48:07:15.96; 223.2 ;29.8 ;64
FRB20190;418A; 04:23:15.0; +16:04:25.68; 182.78; 70.2; 0.07132
FRB20200;223B; 00:33:04.7; +28:49:02.88; 201.8 ;45.6 ;0.06024
FRB20200;723B; 12:40:38.0; -05:08:06.00; 244 33; 0.00;85
FRB20201;124A; 05:08:03.5; +26:03:38.52; 413.52; 139.;9 98
FRB20211;127I; 13:19:13.9; -18:50:16.08; 234.83; 42.5; 0.0469
FRB20211;212A; 10:29:24.2; +01:40:36.80; 206 27;.1 0.;715
FRB20220;207C; 20:40:47.9; +72:52:56.28; 262.38; 76.1; 0.04304
FRB20220;509G; 18:50:40.8; +70:14:37.68; 269.53; 55.6; 0.0894
FRB20220;717A; 19:33:13.0; -19:17:15.72; 637.34; 118.;3 0.36295
FRB20230;124A; 15:27:39.9; +70:58:05.16; 590.57;4 38.;6 0.0939
FRB20230;203A; 10:06:38.7; +35:41:38.76; 420.1 ;67.29;9 0.1464
FRB20230;222A; 07:07:50.5; +11:13:28.20; 706.1 ;33.31; 0.1223
FRB20230;222B; 15:55:27.4; +30:53:55.32; 187.8 ;56.99;77 0.11
FRB20230;311A; 06:04:26.3; +55:56:45.42; 364.3 ;67.23;52 0.1918
FRB20230;506C; 00:48:23.9; +42:00:21.96; 772 68; 0.38;96
FRB20230;703A; 12:18:29.9; +48:43:47.76; 291.3 ;38.15;66 0.1184
FRB20230;730A; 03:38:39.7; +33:09:33.48; 312.5 ;114.6;465 0.2115
FRB20230;808F; 03:33:12.9; -51:56:07.08; 653.2 ;31 0.;3472
FRB20230;930A; 00:42:00.0; +41:24:00.00; 456 70; 0.09;25
FRB20231;011A; 01:12:57.8; +41:44:56.76; 186.3 ;58.55;24 0.0783
FRB20231;017A; 23:07:01.0; +36:39:09.60; 344.2 ;31.15;15 245
FRB20231;025B; 18:03:09.1; +63:59:20.64; 368.7 ;65.57;87 0.3238
FRB20231;120A; 09:34:28.0; +71:45:26.64; 438.9 ;43.8 ;0.07
FRB20231;123A; 05:30:29.6; +04:28:32.04; 302.1 ;37.10;85 0.0729
FRB20231;128A; 13:18:18.7; +42:59:33.72; 331.6 ;64.73;68 0.1079
FRB20231;204A; 13:51:59.8; +48:06:57.60; 221 34;.9372; 0.0644
FRB20231;206A; 07:29:46.3; +56:15:22.56; 457.7 ;37.51;14 0.0659
FRB20231;229A; 01:45:52.3; +35:06:46.56; 198.5 ;65.13;35 19
FRB20231;230A; 04:51:11.4; +02:23:38.32; 131.4 ;32.23;05 0.0298
FRB20240;201A; 09:59:37.3; +14:05:16.80; 374.5 ;38.6 ;0.042729
FRB20240;209A; 19:19:24.1; +86:03:39.24; 176.51;8 63.;1 0.1384
FRB20240;210A; 00:35:07.1; -28:16:14.88; 283.73; 28.7; 0.023686
FRB20240;304A; 09:05:19.3; -16:13:41.52; 652.6 ;73.9 ;0.2423